,中欧新蓝筹A,,,中欧消费主题A,,,中欧成长,,,中欧医疗健康A,,,中欧强债
2017-06-20,3.421936,,2017-06-20,1.050000,,2017-06-20,1.325536,,2017-06-20,1.059000,,2017-06-20,1.483673
2017-06-21,3.445407,,2017-06-21,1.065000,,2017-06-21,1.347532,,2017-06-21,1.081000,,2017-06-21,1.485127
2017-06-22,3.433939,,2017-06-22,1.054000,,2017-06-22,1.342411,,2017-06-22,1.065000,,2017-06-22,1.485708
2017-06-23,3.453942,,2017-06-23,1.065000,,2017-06-23,1.364523,,2017-06-23,1.078000,,2017-06-23,1.486435
2017-06-26,3.493949,,2017-06-26,1.082000,,2017-06-26,1.380001,,2017-06-26,1.098000,,2017-06-26,1.488616
2017-06-27,3.495283,,2017-06-27,1.082000,,2017-06-27,1.385005,,2017-06-27,1.102000,,2017-06-27,1.489925
2017-06-28,3.471812,,2017-06-28,1.070000,,2017-06-28,1.364290,,2017-06-28,1.084000,,2017-06-28,1.490652
2017-06-29,3.487015,,2017-06-29,1.077000,,2017-06-29,1.373949,,2017-06-29,1.090000,,2017-06-29,1.491379
2017-06-30,3.494749,,2017-06-30,1.081000,,2017-06-30,1.379768,,2017-06-30,1.096000,,2017-06-30,1.491961
2017-07-03,3.489148,,2017-07-03,1.067000,,2017-07-03,1.370574,,2017-07-03,1.082000,,2017-07-03,1.492542
2017-07-04,3.456609,,2017-07-04,1.057000,,2017-07-04,1.359868,,2017-07-04,1.071000,,2017-07-04,1.492251
2017-07-05,3.495549,,2017-07-05,1.068000,,2017-07-05,1.381281,,2017-07-05,1.086000,,2017-07-05,1.492688
2017-07-06,3.498483,,2017-07-06,1.061000,,2017-07-06,1.383027,,2017-07-06,1.074000,,2017-07-06,1.493269
2017-07-07,3.489148,,2017-07-07,1.056000,,2017-07-07,1.380583,,2017-07-07,1.061000,,2017-07-07,1.493705
2017-07-10,3.494216,,2017-07-10,1.054000,,2017-07-10,1.371622,,2017-07-10,1.050000,,2017-07-10,1.494432
2017-07-11,3.491549,,2017-07-11,1.061000,,2017-07-11,1.376277,,2017-07-11,1.054000,,2017-07-11,1.494578
2017-07-12,3.477413,,2017-07-12,1.053000,,2017-07-12,1.372087,,2017-07-12,1.049000,,2017-07-12,1.495305
2017-07-13,3.493416,,2017-07-13,1.050000,,2017-07-13,1.372785,,2017-07-13,1.041000,,2017-07-13,1.496032
2017-07-14,3.497150,,2017-07-14,1.056000,,2017-07-14,1.376277,,2017-07-14,1.044000,,2017-07-14,1.496904
2017-07-17,3.459276,,2017-07-17,1.031000,,2017-07-17,1.363941,,2017-07-17,1.029000,,2017-07-17,1.498504
2017-07-18,3.474479,,2017-07-18,1.035000,,2017-07-18,1.361264,,2017-07-18,1.021000,,2017-07-18,1.497486
2017-07-19,3.508352,,2017-07-19,1.044000,,2017-07-19,1.387333,,2017-07-19,1.035000,,2017-07-19,1.497486
2017-07-20,3.523554,,2017-07-20,1.055000,,2017-07-20,1.402578,,2017-07-20,1.041000,,2017-07-20,1.497341
2017-07-21,3.502484,,2017-07-21,1.058000,,2017-07-21,1.396061,,2017-07-21,1.035000,,2017-07-21,1.496759
2017-07-24,3.509952,,2017-07-24,1.063000,,2017-07-24,1.396759,,2017-07-24,1.036000,,2017-07-24,1.497631
2017-07-25,3.499283,,2017-07-25,1.061000,,2017-07-25,1.389427,,2017-07-25,1.030000,,2017-07-25,1.497195
2017-07-26,3.473946,,2017-07-26,1.050000,,2017-07-26,1.382678,,2017-07-26,1.018000,,2017-07-26,1.497050
2017-07-27,3.494483,,2017-07-27,1.058000,,2017-07-27,1.373018,,2017-07-27,1.018000,,2017-07-27,1.497341
2017-07-28,3.512886,,2017-07-28,1.072000,,2017-07-28,1.389427,,2017-07-28,1.026000,,2017-07-28,1.497631
2017-07-31,3.535023,,2017-07-31,1.084000,,2017-07-31,1.400949,,2017-07-31,1.024000,,2017-07-31,1.498213
2017-08-01,3.570229,,2017-08-01,1.092000,,2017-08-01,1.399785,,2017-08-01,1.022000,,2017-08-01,1.498068
2017-08-02,3.555560,,2017-08-02,1.076000,,2017-08-02,1.396526,,2017-08-02,1.016000,,2017-08-02,1.498213
2017-08-03,3.533689,,2017-08-03,1.060000,,2017-08-03,1.389427,,2017-08-03,1.005000,,2017-08-03,1.497922
2017-08-04,3.515019,,2017-08-04,1.057000,,2017-08-04,1.382445,,2017-08-04,1.003000,,2017-08-04,1.498795
2017-08-07,3.539290,,2017-08-07,1.070000,,2017-08-07,1.395246,,2017-08-07,1.012000,,2017-08-07,1.498504
2017-08-08,3.551293,,2017-08-08,1.072000,,2017-08-08,1.388613,,2017-08-08,1.018000,,2017-08-08,1.498358
2017-08-09,3.573163,,2017-08-09,1.084000,,2017-08-09,1.392570,,2017-08-09,1.036000,,2017-08-09,1.498068
2017-08-10,3.569162,,2017-08-10,1.081000,,2017-08-10,1.380001,,2017-08-10,1.038000,,2017-08-10,1.498068
2017-08-11,3.523821,,2017-08-11,1.062000,,2017-08-11,1.352769,,2017-08-11,1.033000,,2017-08-11,1.497777
2017-08-14,3.563295,,2017-08-14,1.082000,,2017-08-14,1.382096,,2017-08-14,1.046000,,2017-08-14,1.499376
2017-08-15,3.574763,,2017-08-15,1.081000,,2017-08-15,1.389893,,2017-08-15,1.039000,,2017-08-15,1.499376
2017-08-16,3.576897,,2017-08-16,1.092000,,2017-08-16,1.383376,,2017-08-16,1.036000,,2017-08-16,1.499231
2017-08-17,3.564628,,2017-08-17,1.086000,,2017-08-17,1.382794,,2017-08-17,1.031000,,2017-08-17,1.499085
2017-08-18,3.580098,,2017-08-18,1.084000,,2017-08-18,1.377557,,2017-08-18,1.035000,,2017-08-18,1.499231
2017-08-21,3.585432,,2017-08-21,1.087000,,2017-08-21,1.388729,,2017-08-21,1.043000,,2017-08-21,1.499522
2017-08-22,3.588632,,2017-08-22,1.080000,,2017-08-22,1.391173,,2017-08-22,1.037000,,2017-08-22,1.499522
2017-08-23,3.579564,,2017-08-23,1.079000,,2017-08-23,1.386402,,2017-08-23,1.034000,,2017-08-23,1.499231
2017-08-24,3.563028,,2017-08-24,1.067000,,2017-08-24,1.383958,,2017-08-24,1.025000,,2017-08-24,1.498940
2017-08-25,3.597967,,2017-08-25,1.077000,,2017-08-25,1.399669,,2017-08-25,1.026000,,2017-08-25,1.499376
2017-08-28,3.632107,,2017-08-28,1.089000,,2017-08-28,1.411655,,2017-08-28,1.030000,,2017-08-28,1.499667
2017-08-29,3.631040,,2017-08-29,1.086000,,2017-08-29,1.411306,,2017-08-29,1.026000,,2017-08-29,1.498795
2017-08-30,3.639575,,2017-08-30,1.100000,,2017-08-30,1.426668,,2017-08-30,1.033000,,2017-08-30,1.497631
2017-08-31,3.635574,,2017-08-31,1.101000,,2017-08-31,1.425737,,2017-08-31,1.030000,,2017-08-31,1.497050
2017-09-01,3.645176,,2017-09-01,1.104000,,2017-09-01,1.438888,,2017-09-01,1.040000,,2017-09-01,1.497631
2017-09-04,3.645176,,2017-09-04,1.105000,,2017-09-04,1.437142,,2017-09-04,1.047000,,2017-09-04,1.498068
2017-09-05,3.664646,,2017-09-05,1.107000,,2017-09-05,1.446219,,2017-09-05,1.049000,,2017-09-05,1.498068
2017-09-06,3.658245,,2017-09-06,1.105000,,2017-09-06,1.445638,,2017-09-06,1.041000,,2017-09-06,1.498358
2017-09-07,3.635574,,2017-09-07,1.095000,,2017-09-07,1.434931,,2017-09-07,1.043000,,2017-09-07,1.498795
2017-09-08,3.623305,,2017-09-08,1.095000,,2017-09-08,1.435629,,2017-09-08,1.047000,,2017-09-08,1.499522
2017-09-11,3.620638,,2017-09-11,1.106000,,2017-09-11,1.442612,,2017-09-11,1.051000,,2017-09-11,1.501266
2017-09-12,3.632640,,2017-09-12,1.110000,,2017-09-12,1.452757,,2017-09-12,1.048000,,2017-09-12,1.501703
2017-09-13,3.634507,,2017-09-13,1.117000,,2017-09-13,1.459213,,2017-09-13,1.058000,,2017-09-13,1.501703
2017-09-14,3.611837,,2017-09-14,1.119000,,2017-09-14,1.448146,,2017-09-14,1.054000,,2017-09-14,1.501703
2017-09-15,3.599834,,2017-09-15,1.118000,,2017-09-15,1.446037,,2017-09-15,1.052000,,2017-09-15,1.501703
2017-09-18,3.626239,,2017-09-18,1.127000,,2017-09-18,1.462375,,2017-09-18,1.058000,,2017-09-18,1.502284
2017-09-19,3.619571,,2017-09-19,1.121000,,2017-09-19,1.450254,,2017-09-19,1.051000,,2017-09-19,1.502284
2017-09-20,3.624372,,2017-09-20,1.130000,,2017-09-20,1.459872,,2017-09-20,1.063000,,2017-09-20,1.502575
2017-09-21,3.634240,,2017-09-21,1.123000,,2017-09-21,1.452098,,2017-09-21,1.057000,,2017-09-21,1.502720
2017-09-22,3.634507,,2017-09-22,1.123000,,2017-09-22,1.450254,,2017-09-22,1.059000,,2017-09-22,1.502575
2017-09-25,3.638775,,2017-09-25,1.124000,,2017-09-25,1.448936,,2017-09-25,1.068000,,2017-09-25,1.502430
2017-09-26,3.630240,,2017-09-26,1.126000,,2017-09-26,1.450649,,2017-09-26,1.064000,,2017-09-26,1.501993
2017-09-27,3.635041,,2017-09-27,1.128000,,2017-09-27,1.460794,,2017-09-27,1.066000,,2017-09-27,1.502575
2017-09-28,3.648910,,2017-09-28,1.140000,,2017-09-28,1.469359,,2017-09-28,1.081000,,2017-09-28,1.502720
2017-09-29,3.664646,,2017-09-29,1.147000,,2017-09-29,1.484906,,2017-09-29,1.080000,,2017-09-29,1.503593
2017-10-09,3.691050,,2017-10-09,1.158000,,2017-10-09,1.502825,,2017-10-09,1.096000,,2017-10-09,1.505047
2017-10-10,3.700119,,2017-10-10,1.164000,,2017-10-10,1.505855,,2017-10-10,1.111000,,2017-10-10,1.505047
2017-10-11,3.709454,,2017-10-11,1.182000,,2017-10-11,1.511653,,2017-10-11,1.130000,,2017-10-11,1.505774
2017-10-12,3.731324,,2017-10-12,1.180000,,2017-10-12,1.512970,,2017-10-12,1.137000,,2017-10-12,1.505919
2017-10-13,3.752928,,2017-10-13,1.184000,,2017-10-13,1.513629,,2017-10-13,1.145000,,2017-10-13,1.506210
2017-10-16,3.741193,,2017-10-16,1.175000,,2017-10-16,1.508359,,2017-10-16,1.140000,,2017-10-16,1.506355
2017-10-17,3.751328,,2017-10-17,1.174000,,2017-10-17,1.518768,,2017-10-17,1.143000,,2017-10-17,1.505774
2017-10-18,3.786801,,2017-10-18,1.186000,,2017-10-18,1.531680,,2017-10-18,1.154000,,2017-10-18,1.505774
2017-10-19,3.805737,,2017-10-19,1.199000,,2017-10-19,1.529572,,2017-10-19,1.166000,,2017-10-19,1.505919
2017-10-20,3.793202,,2017-10-20,1.193000,,2017-10-20,1.523906,,2017-10-20,1.160000,,2017-10-20,1.506065
2017-10-23,3.810805,,2017-10-23,1.198000,,2017-10-23,1.529308,,2017-10-23,1.179000,,2017-10-23,1.505919
2017-10-24,3.815872,,2017-10-24,1.200000,,2017-10-24,1.528913,,2017-10-24,1.183000,,2017-10-24,1.506065
2017-10-25,3.831342,,2017-10-25,1.207000,,2017-10-25,1.537345,,2017-10-25,1.200000,,2017-10-25,1.505774
2017-10-26,3.854013,,2017-10-26,1.221000,,2017-10-26,1.543933,,2017-10-26,1.193000,,2017-10-26,1.505628
2017-10-27,3.888419,,2017-10-27,1.240000,,2017-10-27,1.563302,,2017-10-27,1.204000,,2017-10-27,1.505628
2017-10-30,3.884418,,2017-10-30,1.225000,,2017-10-30,1.563170,,2017-10-30,1.191000,,2017-10-30,1.505483
2017-10-31,3.894286,,2017-10-31,1.222000,,2017-10-31,1.567254,,2017-10-31,1.189000,,2017-10-31,1.505338
2017-11-01,3.889219,,2017-11-01,1.221000,,2017-11-01,1.555660,,2017-11-01,1.188000,,2017-11-01,1.505628
2017-11-02,3.883351,,2017-11-02,1.223000,,2017-11-02,1.553156,,2017-11-02,1.196000,,2017-11-02,1.505628
2017-11-03,3.875350,,2017-11-03,1.228000,,2017-11-03,1.552893,,2017-11-03,1.208000,,2017-11-03,1.505774
2017-11-06,3.902821,,2017-11-06,1.260000,,2017-11-06,1.585042,,2017-11-06,1.246000,,2017-11-06,1.506501
2017-11-07,3.927626,,2017-11-07,1.259000,,2017-11-07,1.588862,,2017-11-07,1.240000,,2017-11-07,1.507082
2017-11-08,3.896953,,2017-11-08,1.252000,,2017-11-08,1.584119,,2017-11-08,1.223000,,2017-11-08,1.507082
2017-11-09,3.936427,,2017-11-09,1.258000,,2017-11-09,1.599008,,2017-11-09,1.231000,,2017-11-09,1.508536
2017-11-10,4.022309,,2017-11-10,1.287000,,2017-11-10,1.634319,,2017-11-10,1.243000,,2017-11-10,1.508536
2017-11-13,4.035111,,2017-11-13,1.288000,,2017-11-13,1.632738,,2017-11-13,1.248000,,2017-11-13,1.508391
2017-11-14,4.005506,,2017-11-14,1.267000,,2017-11-14,1.609153,,2017-11-14,1.216000,,2017-11-14,1.507519
2017-11-15,3.972433,,2017-11-15,1.268000,,2017-11-15,1.592947,,2017-11-15,1.208000,,2017-11-15,1.506937
2017-11-16,4.055915,,2017-11-16,1.296000,,2017-11-16,1.625359,,2017-11-16,1.236000,,2017-11-16,1.507519
2017-11-17,4.022042,,2017-11-17,1.276000,,2017-11-17,1.602961,,2017-11-17,1.202000,,2017-11-17,1.508246
2017-11-20,4.055115,,2017-11-20,1.276000,,2017-11-20,1.637349,,2017-11-20,1.222000,,2017-11-20,1.508536
2017-11-21,4.082586,,2017-11-21,1.301000,,2017-11-21,1.664755,,2017-11-21,1.218000,,2017-11-21,1.508391
2017-11-22,4.037245,,2017-11-22,1.276000,,2017-11-22,1.646309,,2017-11-22,1.199000,,2017-11-22,1.507082
2017-11-23,3.906288,,2017-11-23,1.221000,,2017-11-23,1.577400,,2017-11-23,1.146000,,2017-11-23,1.505919
2017-11-24,3.896153,,2017-11-24,1.221000,,2017-11-24,1.563960,,2017-11-24,1.148000,,2017-11-24,1.506646
2017-11-27,3.836943,,2017-11-27,1.199000,,2017-11-27,1.543538,,2017-11-27,1.129000,,2017-11-27,1.508100
2017-11-28,3.872149,,2017-11-28,1.212000,,2017-11-28,1.561457,,2017-11-28,1.146000,,2017-11-28,1.507664
2017-11-29,3.856413,,2017-11-29,1.194000,,2017-11-29,1.561062,,2017-11-29,1.136000,,2017-11-29,1.507228
2017-11-30,3.827875,,2017-11-30,1.186000,,2017-11-30,1.535896,,2017-11-30,1.135000,,2017-11-30,1.507373
2017-12-01,3.847345,,2017-12-01,1.189000,,2017-12-01,1.537609,,2017-12-01,1.141000,,2017-12-01,1.507228
2017-12-04,3.866281,,2017-12-04,1.208000,,2017-12-04,1.554474,,2017-12-04,1.157000,,2017-12-04,1.508246
2017-12-05,3.854013,,2017-12-05,1.209000,,2017-12-05,1.543538,,2017-12-05,1.144000,,2017-12-05,1.509409
2017-12-06,3.863614,,2017-12-06,1.207000,,2017-12-06,1.536950,,2017-12-06,1.150000,,2017-12-06,1.509990
2017-12-07,3.819606,,2017-12-07,1.189000,,2017-12-07,1.514024,,2017-12-07,1.146000,,2017-12-07,1.510281
2017-12-08,3.869749,,2017-12-08,1.214000,,2017-12-08,1.540771,,2017-12-08,1.163000,,2017-12-08,1.510863
2017-12-11,3.938827,,2017-12-11,1.253000,,2017-12-11,1.580298,,2017-12-11,1.212000,,2017-12-11,1.511154
2017-12-12,3.899887,,2017-12-12,1.242000,,2017-12-12,1.562247,,2017-12-12,1.212000,,2017-12-12,1.511008
2017-12-13,3.932693,,2017-12-13,1.268000,,2017-12-13,1.577795,,2017-12-13,1.218000,,2017-12-13,1.510863
2017-12-14,3.907089,,2017-12-14,1.276000,,2017-12-14,1.573710,,2017-12-14,1.224000,,2017-12-14,1.510863
2017-12-15,3.879884,,2017-12-15,1.263000,,2017-12-15,1.554342,,2017-12-15,1.207000,,2017-12-15,1.511299
2017-12-18,3.882284,,2017-12-18,1.269000,,2017-12-18,1.548808,,2017-12-18,1.208000,,2017-12-18,1.511154
2017-12-19,3.948162,,2017-12-19,1.280000,,2017-12-19,1.563170,,2017-12-19,1.222000,,2017-12-19,1.511299
2017-12-20,3.955897,,2017-12-20,1.298000,,2017-12-20,1.558822,,2017-12-20,1.231000,,2017-12-20,1.511154
2017-12-21,3.984702,,2017-12-21,1.309000,,2017-12-21,1.580430,,2017-12-21,1.254000,,2017-12-21,1.511008
2017-12-22,3.961765,,2017-12-22,1.298000,,2017-12-22,1.578322,,2017-12-22,1.245000,,2017-12-22,1.511154
2017-12-25,3.921758,,2017-12-25,1.295000,,2017-12-25,1.567913,,2017-12-25,1.243000,,2017-12-25,1.511444
2017-12-26,3.942828,,2017-12-26,1.289000,,2017-12-26,1.559085,,2017-12-26,1.236000,,2017-12-26,1.511154
2017-12-27,3.867348,,2017-12-27,1.266000,,2017-12-27,1.528122,,2017-12-27,1.212000,,2017-12-27,1.510572
2017-12-28,3.896687,,2017-12-28,1.289000,,2017-12-28,1.543801,,2017-12-28,1.227000,,2017-12-28,1.510572
2017-12-29,3.900154,,2017-12-29,1.287000,,2017-12-29,1.553024,,2017-12-29,1.240000,,2017-12-29,1.511154
2018-01-02,3.940428,,2018-01-02,1.292000,,2018-01-02,1.566727,,2018-01-02,1.235000,,2018-01-02,1.513044
2018-01-03,3.943095,,2018-01-03,1.300000,,2018-01-03,1.574633,,2018-01-03,1.240000,,2018-01-03,1.514207
2018-01-04,3.953763,,2018-01-04,1.321000,,2018-01-04,1.597031,,2018-01-04,1.252000,,2018-01-04,1.514643
2018-01-05,3.954030,,2018-01-05,1.317000,,2018-01-05,1.598086,,2018-01-05,1.250000,,2018-01-05,1.515661
2018-01-08,3.940961,,2018-01-08,1.323000,,2018-01-08,1.604146,,2018-01-08,1.252000,,2018-01-08,1.516243
2018-01-09,3.989236,,2018-01-09,1.351000,,2018-01-09,1.618771,,2018-01-09,1.279000,,2018-01-09,1.516243
2018-01-10,3.978568,,2018-01-10,1.361000,,2018-01-10,1.623251,,2018-01-10,1.277000,,2018-01-10,1.516388
2018-01-11,3.978835,,2018-01-11,1.353000,,2018-01-11,1.612315,,2018-01-11,1.275000,,2018-01-11,1.516388
2018-01-12,4.006573,,2018-01-12,1.367000,,2018-01-12,1.621934,,2018-01-12,1.293000,,2018-01-12,1.516241
2018-01-15,3.998038,,2018-01-15,1.363000,,2018-01-15,1.617322,,2018-01-15,1.283000,,2018-01-15,1.516388
2018-01-16,3.997238,,2018-01-16,1.368000,,2018-01-16,1.633396,,2018-01-16,1.297000,,2018-01-16,1.516535
2018-01-17,3.976434,,2018-01-17,1.344000,,2018-01-17,1.613238,,2018-01-17,1.277000,,2018-01-17,1.516535
2018-01-18,3.966299,,2018-01-18,1.343000,,2018-01-18,1.615609,,2018-01-18,1.269000,,2018-01-18,1.516828
2018-01-19,3.959898,,2018-01-19,1.332000,,2018-01-19,1.607309,,2018-01-19,1.266000,,2018-01-19,1.517563
2018-01-22,3.995104,,2018-01-22,1.372000,,2018-01-22,1.647099,,2018-01-22,1.288000,,2018-01-22,1.519031
2018-01-23,4.015108,,2018-01-23,1.373000,,2018-01-23,1.663832,,2018-01-23,1.291000,,2018-01-23,1.519324
2018-01-24,4.005506,,2018-01-24,1.362000,,2018-01-24,1.664491,,2018-01-24,1.295000,,2018-01-24,1.520058
2018-01-25,3.972433,,2018-01-25,1.351000,,2018-01-25,1.658694,,2018-01-25,1.269000,,2018-01-25,1.519765
2018-01-26,3.991370,,2018-01-26,1.356000,,2018-01-26,1.663832,,2018-01-26,1.270000,,2018-01-26,1.518884
2018-01-29,3.896153,,2018-01-29,1.315000,,2018-01-29,1.633792,,2018-01-29,1.221000,,2018-01-29,1.514920
2018-01-30,3.879350,,2018-01-30,1.314000,,2018-01-30,1.626150,,2018-01-30,1.217000,,2018-01-30,1.514773
2018-01-31,3.877483,,2018-01-31,1.332000,,2018-01-31,1.639062,,2018-01-31,1.222000,,2018-01-31,1.513599
2018-02-01,3.835343,,2018-02-01,1.315000,,2018-02-01,1.640643,,2018-02-01,1.198000,,2018-02-01,1.512424
2018-02-02,3.867082,,2018-02-02,1.313000,,2018-02-02,1.658694,,2018-02-02,1.201000,,2018-02-02,1.514626
2018-02-05,3.845744,,2018-02-05,1.278000,,2018-02-05,1.633792,,2018-02-05,1.174000,,2018-02-05,1.515067
2018-02-06,3.736659,,2018-02-06,1.243000,,2018-02-06,1.580694,,2018-02-06,1.129000,,2018-02-06,1.514626
2018-02-07,3.700652,,2018-02-07,1.213000,,2018-02-07,1.534051,,2018-02-07,1.118000,,2018-02-07,1.514920
2018-02-08,3.686516,,2018-02-08,1.230000,,2018-02-08,1.532602,,2018-02-08,1.133000,,2018-02-08,1.515654
2018-02-09,3.560361,,2018-02-09,1.209000,,2018-02-09,1.485696,,2018-02-09,1.104000,,2018-02-09,1.514920
2018-02-12,3.625972,,2018-02-12,1.246000,,2018-02-12,1.526937,,2018-02-12,1.155000,,2018-02-12,1.516388
2018-02-13,3.677448,,2018-02-13,1.254000,,2018-02-13,1.542352,,2018-02-13,1.168000,,2018-02-13,1.516975
2018-02-14,3.711587,,2018-02-14,1.261000,,2018-02-14,1.556582,,2018-02-14,1.181000,,2018-02-14,1.517416
2018-02-22,3.786534,,2018-02-22,1.299000,,2018-02-22,1.592288,,2018-02-22,1.209000,,2018-02-22,1.519177
2018-02-23,3.791868,,2018-02-23,1.294000,,2018-02-23,1.588731,,2018-02-23,1.201000,,2018-02-23,1.519324
2018-02-26,3.864948,,2018-02-26,1.300000,,2018-02-26,1.613369,,2018-02-26,1.220000,,2018-02-26,1.520792
2018-02-27,3.840410,,2018-02-27,1.283000,,2018-02-27,1.592420,,2018-02-27,1.212000,,2018-02-27,1.521380
2018-02-28,3.809738,,2018-02-28,1.265000,,2018-02-28,1.583460,,2018-02-28,1.202000,,2018-02-28,1.521380
2018-03-01,3.847878,,2018-03-01,1.278000,,2018-03-01,1.601116,,2018-03-01,1.220000,,2018-03-01,1.521820
2018-03-02,3.807871,,2018-03-02,1.271000,,2018-03-02,1.589126,,2018-03-02,1.211000,,2018-03-02,1.521673
2018-03-05,3.829208,,2018-03-05,1.270000,,2018-03-05,1.588072,,2018-03-05,1.220000,,2018-03-05,1.521967
